hienet,117,Ts,,error,KeyError: 117
hienet,118,Og,,error,KeyError: 118
grace-1l-oam,1,H,0.0,ok,
grace-1l-oam,2,He,0.0,ok,
grace-1l-oam,3,Li,0.0,ok,
grace-1l-oam,4,Be,0.0,ok,
grace-1l-oam,5,B,0.0,ok,
grace-1l-oam,6,C,0.0,ok,
grace-1l-oam,7,N,0.0,ok,
grace-1l-oam,8,O,0.0,ok,
grace-1l-oam,9,F,0.0,ok,
grace-1l-oam,10,Ne,0.0,ok,
grace-1l-oam,11,Na,0.0,ok,
grace-1l-oam,12,Mg,0.0,ok,
grace-1l-oam,13,Al,0.0,ok,
grace-1l-oam,14,Si,0.0,ok,
grace-1l-oam,15,P,0.0,ok,
grace-1l-oam,16,S,0.0,ok,
grace-1l-oam,17,Cl,0.0,ok,
grace-1l-oam,18,Ar,0.0,ok,
grace-1l-oam,19,K,0.0,ok,
grace-1l-oam,20,Ca,0.0,ok,
grace-1l-oam,21,Sc,0.0,ok,
grace-1l-oam,22,Ti,0.0,ok,
grace-1l-oam,23,V,0.0,ok,
grace-1l-oam,24,Cr,0.0,ok,
grace-1l-oam,25,Mn,0.0,ok,
grace-1l-oam,26,Fe,0.0,ok,
grace-1l-oam,27,Co,0.0,ok,
grace-1l-oam,28,Ni,0.0,ok,
grace-1l-oam,29,Cu,0.0,ok,
grace-1l-oam,30,Zn,0.0,ok,
grace-1l-oam,31,Ga,0.0,ok,
grace-1l-oam,32,Ge,0.0,ok,
grace-1l-oam,33,As,0.0,ok,
grace-1l-oam,34,Se,0.0,ok,
grace-1l-oam,35,Br,0.0,ok,
grace-1l-oam,36,Kr,0.0,ok,
grace-1l-oam,37,Rb,0.0,ok,
grace-1l-oam,38,Sr,0.0,ok,
grace-1l-oam,39,Y,0.0,ok,
grace-1l-oam,40,Zr,0.0,ok,
grace-1l-oam,41,Nb,0.0,ok,
grace-1l-oam,42,Mo,0.0,ok,
grace-1l-oam,43,Tc,0.0,ok,
grace-1l-oam,44,Ru,0.0,ok,
grace-1l-oam,45,Rh,0.0,ok,
grace-1l-oam,46,Pd,0.0,ok,
grace-1l-oam,47,Ag,0.0,ok,
grace-1l-oam,48,Cd,0.0,ok,
grace-1l-oam,49,In,0.0,ok,
grace-1l-oam,50,Sn,0.0,ok,
grace-1l-oam,51,Sb,0.0,ok,
grace-1l-oam,52,Te,0.0,ok,
grace-1l-oam,53,I,0.0,ok,
grace-1l-oam,54,Xe,0.0,ok,
grace-1l-oam,55,Cs,0.0,ok,
grace-1l-oam,56,Ba,0.0,ok,
grace-1l-oam,57,La,0.0,ok,
grace-1l-oam,58,Ce,0.0,ok,
grace-1l-oam,59,Pr,0.0,ok,
grace-1l-oam,60,Nd,0.0,ok,
grace-1l-oam,61,Pm,0.0,ok,
grace-1l-oam,62,Sm,0.0,ok,
grace-1l-oam,63,Eu,0.0,ok,
grace-1l-oam,64,Gd,0.0,ok,
grace-1l-oam,65,Tb,0.0,ok,
grace-1l-oam,66,Dy,0.0,ok,
grace-1l-oam,67,Ho,0.0,ok,
grace-1l-oam,68,Er,0.0,ok,
grace-1l-oam,69,Tm,0.0,ok,
grace-1l-oam,70,Yb,0.0,ok,
grace-1l-oam,71,Lu,0.0,ok,
grace-1l-oam,72,Hf,0.0,ok,
grace-1l-oam,73,Ta,0.0,ok,
grace-1l-oam,74,W,0.0,ok,
grace-1l-oam,75,Re,0.0,ok,
grace-1l-oam,76,Os,0.0,ok,
grace-1l-oam,77,Ir,0.0,ok,
grace-1l-oam,78,Pt,0.0,ok,
grace-1l-oam,79,Au,0.0,ok,
grace-1l-oam,80,Hg,0.0,ok,
grace-1l-oam,81,Tl,0.0,ok,
grace-1l-oam,82,Pb,0.0,ok,
grace-1l-oam,83,Bi,0.0,ok,
